Cohort,FullName,Source,CopyNumberLevel,Filepath,DOI
ACC,Adrenocortical carcinoma,Firehose,all,ACC_Firehose.cnlevel_all.rds,10.7908/C1CN7372
ACC,Adrenocortical carcinoma,Firehose,deep,ACC_Firehose.cnlevel_deep.rds,10.7908/C1CN7372
ACC,Adrenocortical carcinoma,Firehose,shallow,ACC_Firehose.cnlevel_shallow.rds,10.7908/C1CN7372
BLCA,Bladder urothelial carcinoma,Firehose,all,BLCA_Firehose.cnlevel_all.rds,10.7908/C16T0KXB
BLCA,Bladder urothelial carcinoma,Firehose,deep,BLCA_Firehose.cnlevel_deep.rds,10.7908/C16T0KXB
BLCA,Bladder urothelial carcinoma,Firehose,shallow,BLCA_Firehose.cnlevel_shallow.rds,10.7908/C16T0KXB
BRCA,Breast invasive carcinoma,Firehose,all,BRCA_Firehose.cnlevel_all.rds,10.7908/C1NP23RQ
BRCA,Breast invasive carcinoma,Firehose,deep,BRCA_Firehose.cnlevel_deep.rds,10.7908/C1NP23RQ
BRCA,Breast invasive carcinoma,Firehose,shallow,BRCA_Firehose.cnlevel_shallow.rds,10.7908/C1NP23RQ
CESC,Cervical and endocervical cancers,Firehose,all,CESC_Firehose.cnlevel_all.rds,10.7908/C16D5SCD
CESC,Cervical and endocervical cancers,Firehose,deep,CESC_Firehose.cnlevel_deep.rds,10.7908/C16D5SCD
CESC,Cervical and endocervical cancers,Firehose,shallow,CESC_Firehose.cnlevel_shallow.rds,10.7908/C16D5SCD
CHOL,Cholangiocarcinoma,Firehose,all,CHOL_Firehose.cnlevel_all.rds,10.7908/C1S181WN
CHOL,Cholangiocarcinoma,Firehose,deep,CHOL_Firehose.cnlevel_deep.rds,10.7908/C1S181WN
CHOL,Cholangiocarcinoma,Firehose,shallow,CHOL_Firehose.cnlevel_shallow.rds,10.7908/C1S181WN
COAD,Colon adenocarcinoma,Firehose,all,COAD_Firehose.cnlevel_all.rds,10.7908/C1M61JMS
COAD,Colon adenocarcinoma,Firehose,deep,COAD_Firehose.cnlevel_deep.rds,10.7908/C1M61JMS
COAD,Colon adenocarcinoma,Firehose,shallow,COAD_Firehose.cnlevel_shallow.rds,10.7908/C1M61JMS
COADREAD,Colorectal adenocarcinoma,Firehose,all,COADREAD_Firehose.cnlevel_all.rds,10.7908/C1SJ1JZ8
COADREAD,Colorectal adenocarcinoma,Firehose,deep,COADREAD_Firehose.cnlevel_deep.rds,10.7908/C1SJ1JZ8
COADREAD,Colorectal adenocarcinoma,Firehose,shallow,COADREAD_Firehose.cnlevel_shallow.rds,10.7908/C1SJ1JZ8
DLBC,Lymphoid Neoplasm Diffuse Large B-cell Lymphoma,Firehose,all,DLBC_Firehose.cnlevel_all.rds,10.7908/C13R0S77
